User-agent: *
Allow: /

# Sitemaps
Sitemap: https://1saif.me/sitemap.xml

# Block common bot paths
Disallow: /private
Disallow: /admin
Disallow: /_next/
Disallow: /.git/
Disallow: /node_modules/

# Allow important crawl paths
Allow: /
Allow: /about
Allow: /projects
Allow: /blog
Allow: /contact
Allow: /newsletter

# Crawl delay (optional)
Crawl-delay: 1

# Allow all common file types
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp
Allow: *.pdf
